"data","preco","taxa"
2008-01-02,52.154999,-0.00657144761904768
2008-01-03,51.400002,-0.0144760236693705
2008-01-04,48.349998,-0.0593385969128951
2008-01-07,46.689999,-0.0343329693622738
2008-01-08,49.5,0.0601842163243567
2008-01-09,50.34,0.016969696969697
2008-01-10,49.299999,-0.0206595351609059
2008-01-11,48.5,-0.016227160572559
2008-01-14,48.25,-0.00515463917525773
2008-01-15,45.900002,-0.048704621761658
2008-01-16,43.900002,-0.0435729828508504
2008-01-17,41.555,-0.0534168996165422
2008-01-18,42.200001,0.0155216219468175
2008-01-21,39,-0.075829405786033
2008-01-22,43.130001,0.105897461538462
2008-01-23,42.299999,-0.0192441915315513
2008-01-24,45.599998,0.0780141626008076
2008-01-28,48.560001,0.0649123493382609
2008-01-29,48.5,-0.00123560541112838
2008-01-30,49.724998,0.0252576907216495
2008-01-31,48.200001,-0.0306686186292054
2008-02-01,49.049999,0.0176348129121408
2008-02-06,47.119999,-0.0393476052874129
2008-02-07,48.68,0.0331069828757849
2008-02-08,48.82,0.00287592440427281
2008-02-11,49.759998,0.0192543629659976
2008-02-12,49.810001,0.00100488348090361
2008-02-13,50.799999,0.0198754864510041
2008-02-14,50.465,-0.00659446863374931
2008-02-15,49.939999,-0.0104032695927871
2008-02-18,50.93,0.0198238089672369
2008-02-19,50.950001,0.000392715491851573
2008-02-20,51.525002,0.0112855934978294
2008-02-21,50.73,-0.0154294414195268
2008-02-22,50.580002,-0.00295679085353827
2008-02-25,50.994999,0.00820476440471473
2008-02-26,51.105,0.00215709387502874
2008-02-27,51.945,0.0164367478720282
2008-02-28,52.025002,0.00154012898257773
2008-02-29,48.849998,-0.0610284262939577
2008-03-03,49.099998,0.00511770747667175
2008-03-04,47.150002,-0.0397147877684231
2008-03-05,48.5,0.0286319818183677
2008-03-06,47.689999,-0.0167010515463917
2008-03-07,47.040001,-0.0136296501075625
2008-03-10,46.290001,-0.0159438772120774
2008-03-11,48.099998,0.0391012521257021
2008-03-12,47.950001,-0.00311844087810563
2008-03-13,47.259998,-0.014390051837538
2008-03-14,46.994999,-0.00560725796052727
2008-03-17,44.5,-0.0530907341864184
2008-03-18,45.005001,0.0113483370786517
2008-03-19,41.900002,-0.068992310432345
2008-03-20,41.625,-0.00656329324280225
2008-03-24,42.34,0.0171771771771773
2008-03-25,44.785,0.0577468115257438
2008-03-26,45.25,0.0103829407167579
2008-03-27,44.174999,-0.0237569281767956
2008-03-28,44.07,-0.00237688743354583
2008-03-31,44.834999,0.01735872475607
2008-04-01,45.654999,0.0182892833342094
2008-04-02,46.75,0.0239842519764375
2008-04-03,47.43,0.0145454545454545
2008-04-04,47.439999,0.000210815939278949
2008-04-07,47.275002,-0.0034780144072094
2008-04-08,48.34,0.0225277198296047
2008-04-09,48.299999,-0.00082749275961944
2008-04-10,48.514999,0.00445134584785402
2008-04-11,47.555,-0.0197876743231511
2008-04-14,51.205002,0.0767532751550836
2008-04-15,51.555,0.00683523066750392
2008-04-16,50.825001,-0.0141596159441373
2008-04-17,51.799999,0.0191834329722886
2008-04-18,52.200001,0.0077220464811206
2008-04-22,52.805,0.0115900189350571
2008-04-23,52.105,-0.0132563204242023
2008-04-24,51,-0.0212071778140293
2008-04-25,51.5,0.00980392156862745
2008-04-28,51.849998,0.0067960776699029
2008-04-29,49.740002,-0.0406942349351682
2008-04-30,50.599998,0.0172898264057167
2008-05-02,51.509998,0.0179841904341578
2008-05-05,52.799999,0.0250437012247602
2008-05-06,54.290001,0.0282197353829495
2008-05-07,53.810001,-0.00884140709446657
2008-05-08,53.900002,0.00167257012316355
2008-05-09,54.740002,0.0155844150061441
2008-05-12,54.919998,0.00328819863762524
2008-05-13,56.240002,0.0240350336502197
2008-05-14,55.360001,-0.0156472433980354
2008-05-15,56.400002,0.0187861448918688
2008-05-16,57.900002,0.0265957437377396
2008-05-19,59.689999,0.0309153184485209
2008-05-20,61.5,0.0303233545036581
2008-05-21,62.299999,0.0130081138211382
2008-05-23,59.950001,-0.0377206747627717
2008-05-26,61.700001,0.0291909920068225
2008-05-27,59.200001,-0.0405186379170399
2008-05-28,60.490002,0.0217905570643486
2008-05-29,58.009998,-0.0409985769218522
2008-05-30,57.400002,-0.0105153597833257
2008-06-02,58.439999,0.0181184140028427
2008-06-03,55.490002,-0.050479073416822
2008-06-04,53.5,-0.0358623522846511
2008-06-05,56.060001,0.0478504859813084
2008-06-06,56.150002,0.00160544057071995
2008-06-09,55.959999,-0.0033838467182957
2008-06-10,54.299999,-0.0296640462770559
2008-06-11,54.400002,0.0018416759086865
2008-06-12,54.540001,0.00257351093479732
2008-06-13,55.610001,0.0196186281698088
2008-06-16,55.790001,0.00323682785044366
2008-06-17,56.02,0.00412258461870267
2008-06-18,55.299999,-0.012852570510532
2008-06-19,53.389999,-0.0345388794672491
2008-06-20,52.400002,-0.0185427424338405
2008-06-23,53.41,0.0192747702566881
2008-06-24,53.200001,-0.00393182924545958
2008-06-25,54.689999,0.0280074806765511
2008-06-26,54.799999,0.00201133666138848
2008-06-27,55,0.00364965335127105
2008-06-30,56.450001,0.0263636545454545
2008-07-01,56.299999,-0.00265725416019037
2008-07-02,54,-0.0408525584520881
2008-07-03,51.849998,-0.0398148518518519
2008-07-04,52.599998,0.0144648028723164
2008-07-07,51.259998,-0.0254752861397446
2008-07-08,49.73,-0.0298477967166524
2008-07-10,49.029999,-0.0140760305650513
2008-07-11,49.459999,0.0087701409090383
2008-07-14,49.599998,0.00283054999657392
2008-07-15,48.790001,-0.0163305853359108
2008-07-16,48.029999,-0.0155770031650543
2008-07-17,46,-0.0422652309445186
2008-07-18,46.009998,0.000217347826087023
2008-07-21,47.029999,0.0221691163733585
2008-07-22,45.52,-0.0321071450586251
2008-07-23,44.009998,-0.0331722759226714
2008-07-24,41.869999,-0.0486252919166232
2008-07-25,41.709999,-0.00382135189446736
2008-07-28,42.080002,0.00887084653250644
2008-07-29,42.540001,0.0109315346515429
2008-07-30,44.610001,0.0486600834823676
2008-07-31,43.939999,-0.0150190985200829
2008-08-01,42.279999,-0.0377787901178606
2008-08-04,40.110001,-0.0513244572214867
2008-08-05,39.650002,-0.0114684365128786
2008-08-06,40.709999,0.0267338448053547
2008-08-07,41.32,0.0149840583390827
2008-08-08,41,-0.00774443368828655
2008-08-11,39.860001,-0.0278048536585367
2008-08-12,40.200001,0.00852985427672226
2008-08-13,41.25,0.026119377459717
2008-08-14,40.900002,-0.00848479999999999
2008-08-15,40.049999,-0.0207824684213952
2008-08-18,38.900002,-0.0287140331763803
2008-08-19,40.040001,0.0293058853827307
2008-08-20,42,0.048951022753471
2008-08-21,43.310001,0.0311905
2008-08-22,43.110001,-0.00461787105477099
2008-08-25,41.650002,-0.0338668282563945
2008-08-26,42.009998,0.00864336092949053
2008-08-27,43.200001,0.0283266616675392
2008-08-28,43.299999,0.0023147684649359
2008-08-29,42.66,-0.0147805777085584
2008-09-01,41.810001,-0.0199249648382559
2008-09-02,40.810001,-0.0239177224607098
2008-09-03,40.09,-0.0176427586953501
2008-09-04,38.619999,-0.0366675230730856
2008-09-05,38.700001,0.00207151740216255
2008-09-08,36.900002,-0.0465116008653333
2008-09-09,34.32,-0.0699187495978998
2008-09-10,35.110001,0.0230186771561771
2008-09-11,38.700001,0.102250068292507
2008-09-12,40.419998,0.0444443657766314
2008-09-15,36.400002,-0.0994556209527769
2008-09-16,38.490002,0.0574175792627703
2008-09-17,36.709999,-0.0462458536635044
2008-09-18,39.299999,0.0705529847603645
2008-09-19,42.880001,0.091094200791201
2008-09-22,42.98,0.00233206617695734
2008-09-23,40.990002,-0.0463005583992555
2008-09-24,42.119999,0.0275676249052148
2008-09-25,44.049999,0.0458214635760082
2008-09-26,43.009998,-0.0236095578571976
2008-09-29,39.5,-0.0816088854503086
2008-09-30,42.220001,0.0688607848101267
2008-10-01,41.599998,-0.0146850541287293
2008-10-02,38.900002,-0.0649037531203727
2008-10-03,38.200001,-0.0179948833935793
2008-10-06,37.150002,-0.027486884097202
2008-10-07,34.950001,-0.0592194046180671
2008-10-08,33.310001,-0.0469241760536717
2008-10-09,31.040001,-0.0681477013465115
2008-10-10,30.1,-0.0302835363955046
2008-10-13,33.610001,0.116611328903654
2008-10-14,34,0.0116036592798674
2008-10-15,29.290001,-0.138529382352941
2008-10-16,26.75,-0.0867190479098994
2008-10-17,27.42,0.0250467289719627
2008-10-20,30.65,0.11779722830051
2008-10-21,30.35,-0.00978792822185961
2008-10-22,27.950001,-0.0790773970345964
2008-10-23,27,-0.0339893011095062
2008-10-24,24.25,-0.101851851851852
2008-10-27,22,-0.0927835051546392
2008-10-28,24.190001,0.0995454999999999
2008-10-29,26,0.0748242631325233
2008-10-30,28.110001,0.0811538846153846
2008-10-31,28.610001,0.0177872636859743
2008-11-03,28.190001,-0.0146801812415177
2008-11-04,31,0.0996806988406989
2008-11-05,29.809999,-0.038387129032258
2008-11-06,27.77,-0.0684333803567052
2008-11-07,28.209999,0.015844400432121
2008-11-10,29.290001,0.0382843686027781
2008-11-11,28.75,-0.0184363599031629
2008-11-12,24.940001,-0.132521704347826
2008-11-13,25.629999,0.0276663180566834
2008-11-14,25.1,-0.0206788537135721
2008-11-17,25.059999,-0.00159366533864543
2008-11-18,23.299999,-0.0702314473356524
2008-11-19,22.299999,-0.0429184567776162
2008-11-21,20.209999,-0.0937219772969496
2008-11-24,22.709999,0.123701144171259
2008-11-25,23.1,0.017173096308811
2008-11-26,24.219999,0.0484848051948052
2008-11-27,23.620001,-0.0247728333927678
2008-11-28,23.75,0.00550376776021312
2008-12-01,21.76,-0.0837894736842105
2008-12-02,21.639999,-0.00551475183823539
2008-12-03,22.84,0.055452913837935
2008-12-04,21.790001,-0.045971935201401
2008-12-05,21.5,-0.0133089025558099
2008-12-08,24.459999,0.137674372093023
2008-12-09,24.200001,-0.0106295180142894
2008-12-10,26.66,0.101652847039139
2008-12-11,26.93,0.0101275318829707
2008-12-12,27.6,0.0248793167471222
2008-12-15,27.75,0.0054347826086956
2008-12-16,28.85,0.0396396396396397
2008-12-17,29.639999,0.0273829809358751
2008-12-18,28.1,-0.0519567831294461
2008-12-19,27.889999,-0.0074733451957296
2008-12-22,26.120001,-0.0634635375928124
2008-12-23,25.889999,-0.00880558924940313
2008-12-26,26.85,0.0370799937072227
2008-12-29,27.09,0.00893854748603346
2008-12-30,27.49,0.0147655961609449
2009-01-02,29.860001,0.0862132048017462
2009-01-05,30.52,0.0221031137942694
2009-01-06,31.02,0.0163826998689384
2009-01-07,29.4,-0.0522243713733076
2009-01-08,30.950001,0.0527211224489797
2009-01-09,30.9,-0.00161554114327821
2009-01-12,28.639999,-0.0731391909385113
2009-01-13,28.74,0.00349165514984826
2009-01-14,27.68,-0.0368823938761308
2009-01-15,28.59,0.0328757225433526
2009-01-16,29,0.0143406785589367
2009-01-19,28.469999,-0.0182758965517241
2009-01-20,27.450001,-0.0358271175211492
2009-01-21,29.01,0.0568305625926936
2009-01-22,28.309999,-0.0241296449500172
2009-01-23,28.24,-0.00247258927843843
2009-01-26,28.59,0.0123937677053825
2009-01-27,28.35,-0.00839454354669459
2009-01-28,30.450001,0.0740741093474426
2009-01-29,30.02,-0.0141215430501957
2009-01-30,30.370001,0.0116589273817455
2009-02-02,29.76,-0.0200856430659978
2009-02-03,30.91,0.0386424731182795
2009-02-04,31.16,0.00808799741184083
2009-02-05,31.5,0.0109114249037227
2009-02-06,33.200001,0.0539682857142857
2009-02-09,33.610001,0.0123493972183915
2009-02-10,33.380001,-0.00684320122454019
2009-02-11,33,-0.0113840919297756
2009-02-12,32.75,-0.00757575757575758
2009-02-13,33.919998,0.0357251297709924
2009-02-16,34.25,0.00972883312080385
2009-02-17,32.310001,-0.0566423065693431
2009-02-18,31.57,-0.0229031562085064
2009-02-19,32.200001,0.019955685777637
2009-02-20,31.5,-0.021739160815554
2009-02-25,32.25,0.0238095238095238
2009-02-26,32.5,0.00775193798449612
2009-02-27,32.700001,0.00615387692307693
2009-03-02,30.68,-0.0617737289977453
2009-03-03,30.5,-0.0058670143415906
2009-03-04,32.509998,0.0659015737704919
2009-03-05,32.099998,-0.0126115049284224
2009-03-06,31.51,-0.0183800011451713
2009-03-09,31.59,0.00253887654712784
2009-03-10,33.32,0.054764165875277
2009-03-11,33.529999,0.00630249099639845
2009-03-12,34.299999,0.0229645100794665
2009-03-13,34.400002,0.00291553944360176
2009-03-16,33.599998,-0.0232559288804693
2009-03-17,34.599998,0.0297619065334468
2009-03-18,35,0.0115607521133383
2009-03-19,36.32,0.0377142857142857
2009-03-20,36.32,0
2009-03-23,38.970001,0.072962582599119
2009-03-24,38.150002,-0.0210418008457327
2009-03-25,38.330002,0.00471821731490341
2009-03-26,38.18,-0.00391343574675526
2009-03-27,37.049999,-0.0295966736511262
2009-03-30,35.779999,-0.0342780036242377
2009-03-31,35.380001,-0.0111793742643759
2009-04-01,36.599998,0.0344826728523834
2009-04-02,38.400002,0.0491804398459257
2009-04-03,38.5,0.00260411444770236
2009-04-06,38.07,-0.0111688311688312
2009-04-07,37.720001,-0.0091935644864722
2009-04-08,37.599998,-0.0031814156102489
2009-04-09,38.799999,0.0319149219103682
2009-04-13,38.900002,0.00257739697364428
2009-04-14,38.580002,-0.00822622065674959
2009-04-15,37.599998,-0.0254018649351029
2009-04-16,37.799999,0.00531917581484979
2009-04-17,37.349998,-0.0119047886747299
2009-04-20,36.200001,-0.0307897472979784
2009-04-22,35.790001,-0.0113259665379568
2009-04-23,36.509998,0.0201172668310349
2009-04-24,36.599998,0.00246507819584094
2009-04-27,35.709999,-0.024316913897099
2009-04-28,35.799999,0.00252030250686919
2009-04-29,36.91,0.0310056153912182
2009-04-30,36.84,-0.00189650501219163
2009-05-04,40,0.0857763300760042
2009-05-05,40.5,0.0125
2009-05-06,41.049999,0.0135802222222222
2009-05-07,40.259998,-0.0192448482154652
2009-05-08,41.66,0.0347740206047699
2009-05-11,41.299999,-0.00864140662505994
2009-05-12,40.450001,-0.0205810658736335
2009-05-13,39.349998,-0.0271941402424193
2009-05-14,39.52,0.0043202543491871
2009-05-15,38.98,-0.0136639676113362
2009-05-18,40.849998,0.0479732683427399
2009-05-19,41,0.00367201976362399
2009-05-20,41.5,0.0121951219512195
2009-05-21,40.700001,-0.0192770843373494
2009-05-22,41.200001,0.0122850119831692
2009-05-25,41.369999,0.00412616494839405
2009-05-26,42.349998,0.0236886396830708
2009-05-27,42.490002,0.00330587973109226
2009-05-28,43.5,0.0237702507050954
2009-05-29,43.16,-0.00781609195402307
2009-06-01,44.400002,0.0287303521779426
2009-06-02,43.099998,-0.0292793680504789
2009-06-03,41.189999,-0.0443155240981681
2009-06-04,42.48,0.0313183061742729
2009-06-05,42.34,-0.00329566854990568
2009-06-08,42.400002,0.00141714690599899
2009-06-09,42,-0.00943400898896186
2009-06-10,42.349998,0.0083332857142857
2009-06-12,42.240002,-0.0025973082690583
2009-06-15,41.400002,-0.0198863626947744
2009-06-16,40.5,-0.0217391776937595
2009-06-17,39.669998,-0.0204938765432099
2009-06-18,39.349998,-0.00806654943617593
2009-06-19,39.84,0.0124524021576826
2009-06-22,38.200001,-0.0411646335341366
2009-06-23,38.720001,0.0136125650886764
2009-06-24,38.209999,-0.0131715389160243
2009-06-25,39.75,0.0403036126747869
2009-06-26,39.810001,0.00150945911949685
2009-06-29,40.75,0.0236121320368718
2009-06-30,40.09,-0.0161963190184048
2009-07-01,39.060001,-0.0256921676228487
2009-07-02,38.23,-0.0212493850166569
2009-07-03,37.900002,-0.00863191211090757
2009-07-06,36.509998,-0.0366755653469358
2009-07-07,36.150002,-0.0098602032243333
2009-07-08,35.639999,-0.0141079660244555
2009-07-09,35.639999,0
2009-07-10,36.470001,0.0232884967252665
2009-07-13,36.400002,-0.00191935832411967
2009-07-14,36.25,-0.00412093383950915
2009-07-15,37.599998,0.037241324137931
2009-07-16,38,0.0106383516296996
2009-07-17,38.799999,0.0210526052631579
2009-07-20,39.599998,0.0206185314592405
2009-07-21,39.540001,-0.00151507583409481
2009-07-22,39.18,-0.00910472915769519
2009-07-23,40.200001,0.0260337161817254
2009-07-24,40.150002,-0.00124375618796626
2009-07-27,40.099998,-0.00124542957681549
2009-07-28,39.290001,-0.020199427441368
2009-07-29,37.849998,-0.0366506226355148
2009-07-30,38.220001,0.00977550910306532
2009-07-31,38.549999,0.00863417036540622
2009-08-03,39.75,0.0311284314170799
2009-08-04,39.09,-0.0166037735849056
2009-08-05,39.349998,0.0066512663085187
2009-08-06,38.799999,-0.0139771036328896
2009-08-07,39.040001,0.00618561871612412
2009-08-10,39.099998,0.00153680836227445
2009-08-11,37.860001,-0.0317134798830425
2009-08-12,38.700001,0.0221870041683307
2009-08-13,39.299999,0.0155038238887901
2009-08-14,39.099998,-0.00508908409895889
2009-08-17,38.700001,-0.0102301028250692
2009-08-18,38.900002,0.00516798436258439
2009-08-19,39.400002,0.0128534697761712
2009-08-20,39.799999,0.0101522076064869
2009-08-21,40.610001,0.0203518095565781
2009-08-24,40.34,-0.00664863317782222
2009-08-25,40.110001,-0.00570151214675276
2009-08-26,39.869999,-0.00598359496425834
2009-08-27,39.299999,-0.0142964638649728
2009-08-28,39.290001,-0.000254402042096822
2009-08-31,37.529999,-0.0447951630237933
2009-09-01,37.330002,-0.00532899028321307
2009-09-02,37.860001,0.0141976686741136
2009-09-03,37.77,-0.00237720543113546
2009-09-04,38.450001,0.0180037331215249
2009-09-08,39.279999,0.0215864233657626
2009-09-09,39.799999,0.0132382895427264
2009-09-10,40.169998,0.00929645752001149
2009-09-11,39.75,-0.0104555145857861
2009-09-14,39.860001,0.0027673207547169
2009-09-15,40.279999,0.0105368286368081
2009-09-16,41,0.0178749011389003
2009-09-17,41.049999,0.00121948780487804
2009-09-18,41.09,0.000974445821545665
2009-09-21,41.150002,0.00146025797030901
2009-09-22,41.330002,0.0043742403706323
2009-09-23,40.459999,-0.0210501562521095
2009-09-24,39.650002,-0.0200196989624247
2009-09-25,39.75,0.00252201752726266
2009-09-28,40.799999,0.0264150691823899
2009-09-29,40.84,0.000980416690696579
2009-09-30,40.849998,0.000244809010773652
2009-10-01,39.990002,-0.0210525346904546
2009-10-02,39.82,-0.00425111256558568
2009-10-05,39.970001,0.00376697639377205
2009-10-06,40.32,0.00875654218772716
2009-10-07,40.5,0.00446428571428571
2009-10-08,41.549999,0.0259259012345679
2009-10-09,41.599998,0.00120334539598905
2009-10-13,41.830002,0.00552894257350688
2009-10-14,42.450001,0.0148218735442566
2009-10-15,43.049999,0.0141342281711607
2009-10-16,42.799999,-0.00580720106404648
2009-10-19,43.98,0.0275701174665915
2009-10-20,43.200001,-0.0177353115052296
2009-10-21,43,-0.0046296526706099
2009-10-22,43.16,0.00372093023255806
2009-10-23,42.41,-0.0173772011121409
2009-10-26,42.599998,0.00448002829521346
2009-10-27,41.529999,-0.0251173485970587
2009-10-28,40.25,-0.0308210698488097
2009-10-29,41.799999,0.0385092919254658
2009-10-30,40.5,-0.0311004552894846
2009-11-03,41.049999,0.0135802222222222
2009-11-04,41.200001,0.003654129199857
2009-11-05,42.18,0.0237863829178062
2009-11-06,41.599998,-0.013750640113798
2009-11-09,42.700001,0.0264423810789607
2009-11-10,43.299999,0.0140514750807617
2009-11-11,43.599998,0.00692838353183333
2009-11-12,42.400002,-0.0275228452992131
2009-11-13,42.799999,0.00943389106443908
2009-11-16,43,0.00467292066992806
2009-11-17,44.150002,0.0267442325581395
2009-11-18,43.779999,-0.00838058852183074
2009-11-19,43.900002,0.0027410462023995
2009-11-23,44,0.00227785866615677
2009-11-24,44.279999,0.00636361363636356
2009-11-25,44.849998,0.0128726064334374
2009-11-26,43.599998,-0.0278706812874328
2009-11-27,44.23,0.0144495878187884
2009-11-30,44.110001,-0.00271306805335745
2009-12-01,45.099998,0.0224438217537107
2009-12-02,44.599998,-0.0110864749927483
2009-12-03,44.02,-0.0130044400450421
2009-12-04,43.130001,-0.0202180599727397
2009-12-07,43.27,0.00324597720273651
2009-12-08,42.099998,-0.0270395655188353
2009-12-09,42.189999,0.00213779107542953
2009-12-10,42.400002,0.00497755404070999
2009-12-11,42.099998,-0.00707556570398278
2009-12-14,41.720001,-0.00902605743591712
2009-12-15,42.130001,0.00982742066568974
2009-12-16,42.400002,0.00640875845220133
2009-12-17,41.41,-0.0233491026722122
2009-12-18,41.34,-0.00169041294373323
2009-12-21,40.200001,-0.0275761731978714
2009-12-22,41,0.0199004721417793
2009-12-23,41.150002,0.00365858536585367
2009-12-24,41.150002,0
2009-12-28,41.150002,0
2009-12-29,41.560001,0.00996352320954928
2010-01-04,41.650002,0.00216556780159849
2010-01-05,41.400002,-0.00600240067215363
2010-01-06,41.810001,0.00990335700949964
2010-01-07,41.560001,-0.00597943061517745
2010-01-08,41.25,-0.00745911916604621
2010-01-11,41.290001,0.00096972121212113
2010-01-12,40.77,-0.0125938723033694
2010-01-13,40.400002,-0.00907525141035081
2010-01-14,39.75,-0.0160891576193486
2010-01-15,39.990002,0.00603778616352194
2010-01-18,40.900002,0.0227556877841617
2010-01-19,40.669998,-0.00562356940716044
2010-01-20,39.549999,-0.02753870310001
2010-01-21,38.439999,-0.0280657402797911
2010-01-22,38.529999,0.00234131119514328
2010-01-26,37.84,-0.0179080980510795
2010-01-27,38,0.00422832980972507
2010-01-28,38.799999,0.0210526052631579
2010-01-29,38.220001,-0.0149484024471237
2010-02-01,38.32,0.00261640495509136
2010-02-02,38.299999,-0.000521946764091874
2010-02-03,38.290001,-0.000261044393238837
2010-02-04,36.450001,-0.0480543210223472
2010-02-05,35.799999,-0.0178327018427242
2010-02-08,36.139999,0.00949720696919582
2010-02-09,36.759998,0.017155479168663
2010-02-10,37.279999,0.014145838636879
2010-02-11,37.810001,0.0142167922268454
2010-02-12,38.25,0.0116371062777809
2010-02-17,38.389999,0.00366010457516348
2010-02-18,38.700001,0.00807507184358086
2010-02-19,38.599998,-0.00258405678077375
2010-02-22,38.880001,0.00725396410642303
2010-02-23,38.150002,-0.0187756939615305
2010-02-24,38.139999,-0.000262201821116485
2010-02-25,38.32,0.00471948098373042
2010-02-26,38.700001,0.00991651878914405
2010-03-01,39.049999,0.00904387573530035
2010-03-02,39.279999,0.00588988491395344
2010-03-03,39.41,0.0033095978439307
2010-03-04,39.189999,-0.00558236488200955
2010-03-05,39.990002,0.0204134478288707
2010-03-08,39.970001,-0.000500150012495461
2010-03-09,40.709999,0.0185138349133391
2010-03-10,41.299999,0.0144927539791882
2010-03-11,41.299999,0
2010-03-12,41.490002,0.00460055701211996
2010-03-15,41.080002,-0.00988189877648106
2010-03-16,41.540001,0.0111976382084888
2010-03-17,41.549999,0.000240683672588334
2010-03-18,41.400002,-0.00361003618796715
2010-03-19,40.549999,-0.0205314724380931
2010-03-22,40.549999,0
2010-03-23,39.900002,-0.0160295195075097
2010-03-24,40.299999,0.010024986966166
2010-03-25,39.450001,-0.0210917623099693
2010-03-26,39.25,-0.00506973371179383
2010-03-29,39.450001,0.0050955668789809
2010-03-30,39.299999,-0.00380233196952265
2010-03-31,39.700001,0.0101781681979178
2010-04-01,40.150002,0.011335037497858
2010-04-05,40.400002,0.00622664975209715
2010-04-06,40.59,0.00470292055926143
2010-04-07,40.389999,-0.00492734663710274
2010-04-08,40.459999,0.00173310229594213
2010-04-09,39.700001,-0.0187839352146302
2010-04-12,38.540001,-0.0292191428408277
2010-04-13,38.369999,-0.00441105333650605
2010-04-14,38.650002,0.00729744611147894
2010-04-15,37.970001,-0.0175938153897119
2010-04-16,37.07,-0.0237029490728747
2010-04-19,37.700001,0.0169949015376315
2010-04-20,38.549999,0.0225463654496985
2010-04-22,38.099998,-0.0116731779941162
2010-04-23,38.279999,0.00472443594353987
2010-04-26,37.509998,-0.0201149691775069
2010-04-27,36.330002,-0.0314581728316808
2010-04-28,36.400002,0.00192678216753196
2010-04-29,37.09,0.0189559879694513
2010-04-30,36.950001,-0.00377457535723923
2010-05-03,35.84,-0.0300406216497801
2010-05-04,34.209999,-0.0454799386160714
2010-05-05,34.099998,-0.00321546340881226
2010-05-06,34.009998,-0.00263929634248062
2010-05-07,33.66,-0.0102910326545743
2010-05-10,34.240002,0.0172311942959002
2010-05-11,33.52,-0.0210280945661158
2010-05-12,33.860001,0.0101432279236275
2010-05-13,33.900002,0.00118136440692969
2010-05-14,34.029999,0.00383471953777454
2010-05-17,33.630001,-0.0117542759845511
2010-05-18,32.91,-0.0214094849417341
2010-05-19,32.189999,-0.0218778790641141
2010-05-20,31.059999,-0.0351040706773554
2010-05-21,31.440001,0.0122344498465695
2010-05-24,30.9,-0.0171756037794019
2010-05-25,30.389999,-0.0165048867313916
2010-05-26,31.049999,0.0217176710009105
2010-05-27,32.040001,0.0318841234101166
2010-05-28,32.41,0.0115480333474397
2010-05-31,34.080002,0.0515273680962667
2010-06-01,32.98,-0.0322770520964172
2010-06-02,33.32,0.0103092783505156
2010-06-04,33.799999,0.0144057322929171
2010-06-07,33.990002,0.00562139069885763
