"data","preco","taxa"
2010-06-08,34.400002,0.0120623705759124
2010-06-09,34.549999,0.00436037765346639
2010-06-10,34.939999,0.0112879887492906
2010-06-11,34.549999,-0.0111619923057239
2010-06-14,33.669998,-0.0254703625317037
2010-06-15,33.880001,0.0062370957075792
2010-06-16,34.580002,0.0206611859308977
2010-06-17,34.490002,-0.00260266034686763
2010-06-18,33.799999,-0.0200058846038918
2010-06-21,34.169998,0.0109467163001987
2010-06-22,33.240002,-0.0272167414232802
2010-06-23,32.619999,-0.0186523153638799
2010-06-24,31.620001,-0.0306559788674427
2010-06-25,32.02,0.0126501893532516
2010-06-28,31.360001,-0.0206120861961275
2010-06-29,31.040001,-0.0102040813072678
2010-06-30,31,-0.00128869196879215
2010-07-01,30.190001,-0.026129
2010-07-02,30.299999,0.00364352422512344
2010-07-05,30,-0.00990095742247383
2010-07-06,30.99,0.0329999999999999
2010-07-07,31.450001,0.014843530171023
2010-07-08,31.799999,0.0111287118877993
2010-07-12,31.26,-0.0169811011629276
2010-07-13,31.190001,-0.00223925143953944
2010-07-14,31.290001,0.00320615571637851
2010-07-15,31.02,-0.00862898662099757
2010-07-16,30.58,-0.0141843971631206
2010-07-19,30.799999,0.00719421190320475
2010-07-20,31.9,0.035714319341374
2010-07-21,31.540001,-0.0112852351097178
2010-07-22,31.870001,0.0104629039168388
2010-07-23,31.780001,-0.00282397229921643
2010-07-26,31.93,0.00471991803902086
2010-07-27,31.799999,-0.00407143751957407
2010-07-28,31.5,-0.00943393111427455
2010-07-29,31.280001,-0.00698409523809528
2010-07-30,32.040001,0.0242966744150679
2010-08-02,32.68,0.0199749993765607
2010-08-03,33.5,0.0250917992656059
2010-08-04,33.900002,0.0119403582089552
2010-08-05,33.799999,-0.00294994082891207
2010-08-06,33.52,-0.00828399432792873
2010-08-09,33.150002,-0.0110381264916469
2010-08-10,32.900002,-0.00754147767472231
2010-08-11,31.65,-0.0379939794532536
2010-08-12,31.700001,0.00157981042654034
2010-08-13,31.76,0.00189271287404695
2010-08-16,31.690001,-0.00220399874055424
2010-08-17,32.310001,0.019564530780545
2010-08-18,31.51,-0.0247601663645878
2010-08-19,30.360001,-0.0364963186290067
2010-08-20,30.299999,-0.00197635039603591
2010-08-23,30.18,-0.00396036316700868
2010-08-24,29.559999,-0.020543439363817
2010-08-25,29.74,0.00608934391371249
2010-08-26,29.1,-0.0215198386012104
2010-08-27,29.950001,0.0292096563573883
2010-08-30,30.1,0.00500831368920492
2010-08-31,29.59,-0.0169435215946844
2010-09-01,30.07,0.0162216965190943
2010-09-02,31.24,0.0389092118390422
2010-09-03,32.709999,0.0470550256081948
2010-09-06,33.34,0.0192601962476367
2010-09-08,31.860001,-0.0443910917816438
2010-09-09,31.25,-0.0191462956953454
2010-09-10,31.02,-0.00736000000000001
2010-09-13,31.66,0.0206318504190845
2010-09-14,30.139999,-0.0480101389766267
2010-09-15,29.98,-0.00530852705071421
2010-09-16,29.969999,-0.000333589059372883
2010-09-17,30.190001,0.00734074098567696
2010-09-20,30.799999,0.0202052990988639
2010-09-21,29.799999,-0.0324675335216732
2010-09-22,29.6,-0.00671137606414008
2010-09-23,30.25,0.0219594594594594
2010-09-24,29.65,-0.0198347107438017
2010-09-27,30.25,0.0202360876897134
2010-09-28,30.08,-0.00561983471074386
2010-09-29,30.950001,0.0289229055851065
2010-09-30,30.4,-0.0177706294742931
2010-10-01,30.6,0.00657894736842115
2010-10-04,30.559999,-0.00130722222222223
2010-10-05,30.389999,-0.00556282740716064
2010-10-06,29.18,-0.0398156972627738
2010-10-07,28.309999,-0.0298149760109664
2010-10-08,29,0.0243730492537283
2010-10-11,28.74,-0.00896551724137936
2010-10-13,28.6,-0.00487125956854548
2010-10-14,29.1,0.0174825174825175
2010-10-15,28.639999,-0.0158075945017183
2010-10-18,28.700001,0.00209504197259227
2010-10-19,27.65,-0.0365853994221116
2010-10-20,27.5,-0.00542495479204335
2010-10-21,26.68,-0.0298181818181818
2010-10-22,26.75,0.00262368815592205
2010-10-25,27.209999,0.0171962242990654
2010-10-26,28.450001,0.0455715562503328
2010-10-27,28.790001,0.011950790441097
2010-10-28,28.799999,0.000347273346742833
2010-10-29,28.549999,-0.00868055585696374
2010-11-01,29.1,0.019264484037285
2010-11-03,29.299999,0.00687281786941575
2010-11-04,30.200001,0.0307167928572284
2010-11-05,29.950001,-0.00827814542125346
2010-11-08,30.290001,0.0113522533772202
2010-11-09,29.9,-0.0128755690698063
2010-11-10,29.940001,0.00133782608695653
2010-11-11,29.5,-0.0146960916935173
2010-11-12,28.52,-0.0332203389830509
2010-11-16,27.959999,-0.0196353786816269
2010-11-17,28.09,0.00464953521636392
2010-11-18,28.530001,0.0156639729441082
2010-11-19,28.450001,-0.00280406579726367
2010-11-22,27.6,-0.0298770112521261
2010-11-23,27.33,-0.00978260869565229
2010-11-24,27.879999,0.0201243688254666
2010-11-25,27.5,-0.0136298068016431
2010-11-26,27.23,-0.0098181818181818
2010-11-29,27.5,0.00991553433712815
2010-11-30,27.370001,-0.00472723636363642
2010-12-01,28.16,0.0288636818098765
2010-12-02,28.209999,0.00177553267045453
2010-12-03,28.58,0.0131159522550851
2010-12-06,28.719999,0.0048984954513647
2010-12-07,28.01,-0.0247214145097985
2010-12-08,27.690001,-0.0114244555515888
2010-12-09,28.09,0.014445611612654
2010-12-10,28.33,0.00854396582413665
2010-12-13,28.690001,0.0127074126367808
2010-12-14,28.49,-0.00697110467162411
2010-12-15,27.959999,-0.0186030537030537
2010-12-16,27.969999,0.000357653803921866
2010-12-17,28.620001,0.0232392571769487
2010-12-20,28.33,-0.0101328088702722
2010-12-21,28.450001,0.00423582774444059
2010-12-22,28.49,0.0014059401966277
2010-12-23,28.540001,0.00175503685503692
2010-12-27,28.74,0.00700767319524615
2010-12-28,29.610001,0.0302714335421017
2010-12-29,30.1,0.0165484290257201
2010-12-30,30.549999,0.0149501328903654
2011-01-03,30.299999,-0.00818330632351248
2011-01-04,30.059999,-0.00792079234062016
2011-01-05,30.629999,0.018962076479111
2011-01-06,30.450001,-0.00587652647327874
2011-01-07,30,-0.0147783574785433
2011-01-10,30.209999,0.00699996666666666
2011-01-11,30.5,0.00959950379342946
2011-01-12,31.469999,0.0318032459016394
2011-01-13,30.5,-0.0308229752406411
2011-01-14,30.77,0.00885245901639343
2011-01-17,30.469999,-0.00974978875528106
2011-01-18,30.950001,0.0157532660240651
2011-01-19,30.139999,-0.0261713077165975
2011-01-20,30.1,-0.00132710687880242
2011-01-21,29.870001,-0.00764116279069777
2011-01-24,30.01,0.00468694326458185
2011-01-26,29.5,-0.0169943352215929
2011-01-27,29.610001,0.00372884745762713
2011-01-28,29.35,-0.00878085076727958
2011-01-31,30.049999,0.0238500511073253
2011-02-01,30.99,0.0312812323221708
2011-02-02,31,0.00032268473701199
2011-02-03,31.389999,0.0125806129032258
2011-02-04,31,-0.0124243074999779
2011-02-07,30.51,-0.0158064516129032
2011-02-08,30.030001,-0.0157325139298592
2011-02-09,29.120001,-0.0303030292939384
2011-02-10,29.42,0.0103021631077555
2011-02-11,29.57,0.00509857239972803
2011-02-14,30.17,0.0202908353060535
2011-02-15,30.629999,0.0152469008949287
2011-02-16,30.91,0.0091413976213319
2011-02-17,30.65,-0.00841151730831451
2011-02-18,30.940001,0.00946169657422513
2011-02-21,30.950001,0.000323206195112972
2011-02-22,31.540001,0.0190630042305976
2011-02-23,33.009998,0.0466073859667919
2011-02-25,32.860001,-0.00454398694601575
2011-02-28,32.599998,-0.00791244650296869
2011-03-01,32.150002,-0.0138035591290527
2011-03-02,33.200001,0.0326593758843312
2011-03-03,33.16,-0.00120484936129983
2011-03-04,33.650002,0.0147768998793729
2011-03-10,32.099998,-0.046062523265229
2011-03-11,32.220001,0.00373841144787623
2011-03-14,32.450001,0.00713842311798801
2011-03-15,32.130001,-0.00986132481166951
2011-03-16,31.799999,-0.0102708369041134
2011-03-17,32.220001,0.0132076104782269
2011-03-18,31.969999,-0.00775921763627512
2011-03-21,32.220001,0.00781989389489822
2011-03-22,32.599998,0.0117938233459396
2011-03-23,32.990002,0.0119633136173811
2011-03-24,32.529999,-0.0139437093698873
2011-03-25,33.110001,0.0178297576953507
2011-03-28,32.5,-0.0184234666740118
2011-03-29,32.419998,-0.00246160000000001
2011-03-30,32.419998,0
2011-03-31,32.619999,0.00616906268778919
2011-04-04,32.799999,0.00551808723231413
2011-04-05,32.330002,-0.0143291772661334
2011-04-06,32.080002,-0.007732755475858
2011-04-07,31.65,-0.0134040515334133
2011-04-08,31.469999,-0.00568723538704573
2011-04-11,31.02,-0.0142993013758914
2011-04-12,29.92,-0.0354609929078014
2011-04-13,29.299999,-0.0207219585561498
2011-04-14,28.82,-0.0163822189891542
2011-04-15,29.639999,0.0284524288688411
2011-04-18,28.459999,-0.039811067470009
2011-04-19,28.77,0.0108925161943962
2011-04-20,29.48,0.0246784845324992
2011-04-25,29.35,-0.00440976933514244
2011-04-26,29.360001,0.000340749574105589
2011-04-27,28.93,-0.0146458101278675
2011-04-28,28.75,-0.00622191496716211
2011-04-29,28.889999,0.00486953043478259
2011-05-02,28.690001,-0.00692274167264598
2011-05-03,28.459999,-0.00801679999941439
2011-05-04,28.309999,-0.0052705553503357
2011-05-05,27.540001,-0.0271987999716991
2011-05-06,27.219999,-0.0116195347995811
2011-05-09,27.82,0.0220426532712216
2011-05-11,27.209999,-0.0219267074047448
2011-05-12,26.76,-0.0165380013428151
2011-05-13,26.4,-0.0134529147982064
2011-05-16,27.02,0.0234848484848485
2011-05-17,27.450001,0.0159141746854182
2011-05-18,27.049999,-0.0145720213270666
2011-05-19,26.559999,-0.0181146032574714
2011-05-20,27,0.0165663033345746
2011-05-23,26.700001,-0.0111110740740741
2011-05-24,26.809999,0.00411977512660022
2011-05-25,26.91,0.00372998894927221
2011-05-26,27.190001,0.0104050910442214
2011-05-27,27.290001,0.00367782259368072
2011-05-30,26.98,-0.0113595085613958
2011-05-31,26.83,-0.00555967383246857
2011-06-01,26.799999,-0.00111818859485645
2011-06-02,26.58,-0.00820891821675073
2011-06-03,26.33,-0.00940556809631302
2011-06-06,25.77,-0.0212685150018989
2011-06-07,25.52,-0.0097012029491657
2011-06-08,25.799999,0.0109717476489028
2011-06-09,26.26,0.0178294968150968
2011-06-10,26.200001,-0.00228480578827118
2011-06-13,25.73,-0.0179389687809554
2011-06-14,26.15,0.0163233579479206
2011-06-15,25.809999,-0.0130019502868068
2011-06-16,25.870001,0.00232475793586808
2011-06-17,25.67,-0.00773100086080386
2011-06-20,25.5,-0.00662251655629146
2011-06-21,25.75,0.00980392156862745
2011-06-22,25.709999,-0.00155343689320389
2011-06-24,25.200001,-0.0198365624207142
2011-06-27,25.43,0.0091269440822641
2011-06-28,25.85,0.0165159260715691
2011-06-29,25.75,-0.00386847195357839
2011-06-30,26.25,0.0194174757281553
2011-07-01,26.299999,0.0019047238095238
2011-07-04,26.25,-0.00190110273388222
2011-07-05,26.01,-0.00914285714285708
2011-07-06,25.959999,-0.00192237600922729
2011-07-07,26.07,0.00423732681961969
2011-07-08,25.93,-0.00537015726889147
2011-07-11,25.5,-0.0165831083686849
2011-07-12,25.5,0
2011-07-13,25.799999,0.0117646666666667
2011-07-14,25.299999,-0.0193798457123971
2011-07-15,25.379999,0.00316205546095088
2011-07-18,25.200001,-0.00709212005879122
2011-07-19,25.01,-0.00753972192302686
2011-07-20,24.809999,-0.00799684126349461
2011-07-21,25.450001,0.0257961316322503
2011-07-22,25.5,0.00196459717231444
2011-07-25,26.030001,0.0207843529411764
2011-07-26,26.379999,0.0134459464676933
2011-07-27,26.35,-0.00113718730618603
2011-07-28,26.059999,-0.0110057305502846
2011-07-29,26,-0.00230234084045825
2011-08-01,26.15,0.00576923076923071
2011-08-02,25.6,-0.0210325047801146
2011-08-03,24.700001,-0.0351562109375
2011-08-04,22.969999,-0.070040563965969
2011-08-05,22.530001,-0.0191553338770282
2011-08-08,20.75,-0.0790058109629023
2011-08-09,21.33,0.0279518072289156
2011-08-10,21.9,0.0267229254571027
2011-08-11,22.6,0.0319634703196348
2011-08-12,22.450001,-0.00663712389380536
2011-08-15,23.299999,0.0378618245941281
2011-08-16,23.02,-0.0120171249792758
2011-08-17,23.1,0.00347523892267601
2011-08-18,22.200001,-0.0389609956709957
2011-08-19,21.84,-0.0162162605307991
2011-08-22,21.48,-0.0164835164835165
2011-08-23,22.1,0.0288640595903166
2011-08-24,22.200001,0.00452493212669678
2011-08-25,21.799999,-0.0180181072964817
2011-08-26,21.809999,0.000458715617372348
2011-08-29,22.6,0.0362219640633638
2011-08-30,22.6,0
2011-08-31,22.950001,0.0154867699115044
2011-09-01,23.17,0.0095860126542043
2011-09-02,22.469999,-0.0302115235217954
2011-09-05,21.950001,-0.0231418790895363
2011-09-06,22.51,0.0255124817534177
2011-09-08,22.799999,0.0128831186139493
2011-09-09,22.030001,-0.0337718435864844
2011-09-12,22.26,0.010440262803438
2011-09-13,22.299999,0.00179690026954169
2011-09-14,22.6,0.0134529602445274
2011-09-15,22.629999,0.00132738938053098
2011-09-16,22.610001,-0.000883694250273766
2011-09-19,22.91,0.013268420465793
2011-09-20,22.65,-0.011348756001746
2011-09-21,22.68,0.00132450331125833
2011-09-22,21.4,-0.0564373897707232
2011-09-23,21,-0.0186915887850467
2011-09-26,21.719999,0.0342856666666667
2011-09-27,21.459999,-0.0119705346211112
2011-09-28,21.209999,-0.0116495811579488
2011-09-29,21.110001,-0.0047146631171458
2011-09-30,20.9,-0.00994793889398688
2011-10-03,20.059999,-0.0401914354066984
2011-10-04,20.139999,0.00398803609112833
2011-10-05,19.799999,-0.0168818280477571
2011-10-06,20.59,0.0398990424191436
2011-10-07,19.9,-0.0335114133074309
2011-10-10,20.66,0.0381909547738694
2011-10-11,20.799999,0.00677633107454015
2011-10-13,21.040001,0.0115385582470461
2011-10-14,21.41,0.0175855029664685
2011-10-17,20.950001,-0.0214852405418029
2011-10-18,21.120001,0.00811455808522387
2011-10-19,20.950001,-0.00804924204312292
2011-10-20,20.459999,-0.0233891158286818
2011-10-21,21,0.0263930120426692
2011-10-24,21.5,0.0238095238095238
2011-10-28,23.280001,0.0827907441860464
2011-10-31,23.08,-0.00859110787838885
2011-11-01,22.75,-0.0142980935875216
2011-11-03,23.67,0.0404395604395605
2011-11-04,23.9,0.0097169412758765
2011-11-07,24.620001,0.0301255648535565
2011-11-08,24.4,-0.00893586478733286
2011-11-09,23.25,-0.0471311475409835
2011-11-11,23.85,0.0258064516129033
2011-11-14,23.75,-0.00419287211740048
2011-11-16,24.129999,0.0159999578947369
2011-11-17,23.43,-0.0290094914633027
2011-11-18,23.629999,0.00853602219376875
2011-11-21,23.5,-0.0055014390817368
2011-11-22,23.5,0
2011-11-23,23.309999,-0.00808514893617016
2011-11-24,23.43,0.00514804826889947
2011-11-25,22.809999,-0.0264618437900127
2011-11-28,23.48,0.0293731271097381
2011-11-29,23.27,-0.0089437819420784
2011-11-30,24.120001,0.0365277610657498
2011-12-01,24.700001,0.0240464334972458
2011-12-02,24.629999,-0.00283408895408542
2011-12-05,25.17,0.0219245238296599
2011-12-06,25.389999,0.00874052443384974
2011-12-07,25.33,-0.00236309580004321
2011-12-08,24.34,-0.0390840900118436
2011-12-09,24.75,0.0168447000821693
2011-12-13,24.1,-0.0262626262626262
2011-12-14,23.299999,-0.033195062240664
2011-12-15,23.059999,-0.0103004296266278
2011-12-16,22.799999,-0.0112749354412375
2011-12-19,22.700001,-0.00438587738534547
2011-12-20,23.74,0.0458149319024258
2011-12-21,23.450001,-0.0122156276326874
2011-12-22,23.790001,0.0144989332836276
2011-12-23,23.9,0.00462374928021224
2011-12-26,23.780001,-0.00502087866108787
2011-12-27,23.77,-0.000420563481052799
2011-12-28,22.790001,-0.0412283971392511
2011-12-29,23,0.00921452350967426
2012-01-02,23.209999,0.00913039130434782
2012-01-03,24.02,0.0348987951270485
2012-01-04,24.17,0.00624479600333065
2012-01-05,24.02,-0.00620604054613166
2012-01-06,24,-0.000832639467110723
2012-01-09,24.48,0.02
2012-01-10,24.82,0.0138888888888889
2012-01-11,24.85,0.0012087026591459
2012-01-12,25.16,0.0124748490945674
2012-01-13,25.370001,0.00834662162162155
2012-01-16,25.969999,0.0236499005262161
2012-01-18,26.440001,0.018097882868613
2012-01-19,26.389999,-0.00189114970154499
2012-01-20,26.35,-0.00151568781794945
2012-01-23,27.299999,0.0360530929791271
2012-01-24,27.73,0.0157509529579104
2012-01-26,27.190001,-0.0194734583483592
2012-01-27,26.860001,-0.0121368145591461
2012-01-30,26.799999,-0.00223387929136714
2012-01-31,26.91,0.0041045150785267
2012-02-01,27.200001,0.0107767001114827
2012-02-02,26.799999,-0.0147059553416928
2012-02-03,26.860001,0.00223888068055528
2012-02-06,27.18,0.0119135885363519
2012-02-07,27.75,0.0209713024282561
2012-02-08,27.59,-0.00576576576576577
2012-02-09,27.530001,-0.00217466473359918
2012-02-10,25.25,-0.0828187765049481
2012-02-13,25.25,0
2012-02-14,24.889999,-0.0142574653465347
2012-02-15,24.67,-0.00883885129927076
2012-02-16,25.49,0.0332387515200647
2012-02-17,25.360001,-0.00509999999999992
2012-02-23,25.35,-0.000394361183187613
2012-02-24,25.950001,0.0236686785009861
2012-02-27,25.549999,-0.0154143346661143
2012-02-28,25.65,0.00391393361698366
2012-02-29,25.700001,0.00194935672514627
2012-03-01,26.200001,0.0194552521612742
2012-03-02,26.6,0.015267136821865
2012-03-05,25.82,-0.0293233082706767
2012-03-06,24.84,-0.0379550735863672
2012-03-07,25.049999,0.00845406602254428
2012-03-08,25.08,0.00119764475838896
2012-03-09,24.870001,-0.00837316586921849
2012-03-12,24.68,-0.00763976648010584
2012-03-13,25.65,0.0393030794165316
2012-03-14,25.77,0.00467836257309945
2012-03-15,25.1,-0.025999223903764
2012-03-16,25.200001,0.00398410358565733
2012-03-19,25.25,0.00198408722285367
2012-03-20,24.879999,-0.014653504950495
2012-03-21,24.75,-0.00522504040293577
2012-03-22,24.34,-0.0165656565656566
2012-03-23,24.42,0.00328677074774042
2012-03-26,24.98,0.0229320229320229
2012-03-27,24.65,-0.0132105684547639
2012-03-28,24.17,-0.0194726166328599
2012-03-29,24.16,-0.000413736036408836
2012-03-30,24.299999,0.00579466059602647
2012-04-02,24.33,0.00123460910430484
2012-04-03,23.620001,-0.0291820386354295
2012-04-04,22.99,-0.0266723528081138
2012-04-05,23.059999,0.00304475859069173
2012-04-09,22.57,-0.0212488734279651
2012-04-10,22.16,-0.0181657066902969
2012-04-11,22.35,0.00857400722021666
2012-04-12,23.02,0.0299776286353467
2012-04-13,22.440001,-0.025195438748914
2012-04-16,22.370001,-0.00311942945100583
2012-04-17,22.360001,-0.000447027248679963
2012-04-18,22.719999,0.0161000887253986
2012-04-19,22.34,-0.0167253088347408
2012-04-20,22.379999,0.00179046553267689
2012-04-23,22.15,-0.0102769888416886
2012-04-24,22.200001,0.00225738148984207
2012-04-25,22.07,-0.00585590063712159
2012-04-26,22.280001,0.0095152242863615
2012-04-27,22.1,-0.00807903913469291
2012-04-30,22.389999,0.0131221266968325
2012-05-02,23.059999,0.0299240745834782
2012-05-03,22.34,-0.031222854779829
2012-05-04,21.4,-0.0420769919427037
2012-05-07,21.5,0.00467289719626175
2012-05-08,21.1,-0.0186046511627906
2012-05-09,20.98,-0.00568720379146924
2012-05-10,20.780001,-0.00953284080076272
2012-05-11,20.389999,-0.0187681415414753
2012-05-14,19.809999,-0.0284453177265972
2012-05-15,19.280001,-0.0267540649547737
2012-05-16,19.98,0.0363070001915457
2012-05-17,19.200001,-0.039038988988989
2012-05-18,19.780001,0.0302083317599826
2012-05-21,19.780001,0
2012-05-22,20.530001,0.0379170860507034
2012-05-23,20.02,-0.0248417425795546
2012-05-24,19.49,-0.0264735264735265
2012-05-25,19.32,-0.00872242175474593
2012-05-28,19.5,0.00931677018633539
2012-05-29,19.66,0.00820512820512821
2012-05-30,19.209999,-0.0228891658189217
2012-05-31,19.799999,0.0307131718226534
2012-06-01,19.700001,-0.00505040429547493
2012-06-04,19.969999,0.0137054815377929
2012-06-05,19.6,-0.0185277425401974
2012-06-06,20,0.020408163265306
2012-06-08,19.74,-0.0130000000000001
2012-06-11,19.15,-0.0298885511651469
2012-06-12,19.25,0.00522193211488258
2012-06-13,19.629999,0.0197402077922079
2012-06-14,18.870001,-0.0387161507242055
2012-06-15,19.139999,0.0143083193265332
2012-06-18,19.139999,0
2012-06-19,20.440001,0.0679206932037979
2012-06-20,20.709999,0.0132092948527743
2012-06-21,19.969999,-0.0357315323868436
2012-06-22,20.16,0.00951432195865402
2012-06-25,18.48,-0.0833333333333333
2012-06-26,18.549999,0.00378782467532464
2012-06-27,18.24,-0.0167115372890317
2012-06-28,18.299999,0.00328941885964919
2012-06-29,18.9,0.0327869416823465
2012-07-02,18.950001,0.00264555555555565
2012-07-03,19.690001,0.0390501298654284
2012-07-04,19.6,-0.00457089870132548
2012-07-05,20.34,0.0377551020408162
2012-07-06,19.879999,-0.0226155850540805
2012-07-10,18.950001,-0.0467805858541543
2012-07-11,19.09,0.00738780963652717
2012-07-12,19.17,0.00419067574646421
2012-07-13,20.25,0.056338028169014
2012-07-16,19.950001,-0.0148147654320987
2012-07-17,19.889999,-0.00300761889686125
2012-07-18,19.9,0.000502815510448192
2012-07-19,20.27,0.0185929648241207
2012-07-20,19.75,-0.0256536753823384
2012-07-23,19.450001,-0.0151898227848101
2012-07-24,19.299999,-0.00771218469346097
2012-07-25,19.549999,0.0129533685468067
2012-07-26,19.75,0.0102302307023136
2012-07-27,20.799999,0.0531645063291139
2012-07-30,21,0.00961543315458815
2012-07-31,20.049999,-0.0452381428571429
2012-08-01,20.4,0.0174564098481999
2012-08-02,20.16,-0.0117647058823529
2012-08-03,20.67,0.0252976190476191
2012-08-06,20.700001,0.00145142718916297
2012-08-07,21,0.014492704613879
2012-08-08,22.139999,0.0542856666666666
2012-08-09,22.02,-0.00542000927822987
2012-08-10,22.01,-0.000454132606721072
2012-08-13,21.950001,-0.0027259881871877
2012-08-14,21.82,-0.00592259654111178
2012-08-15,22,0.00824931255728688
2012-08-16,22.459999,0.0209090454545454
2012-08-17,22.52,0.00267146049294124
2012-08-20,22.52,0
2012-08-21,22.129999,-0.0173179840142095
2012-08-22,22.370001,0.0108450976432487
2012-08-23,22.120001,-0.0111756812170013
2012-08-24,21.959999,-0.00723336314496544
2012-08-27,22.15,0.00865214064900453
2012-08-28,22.049999,-0.00451471783295706
2012-08-29,21.969999,-0.00362811807837262
2012-08-30,21.709999,-0.0118343200652855
2012-08-31,21.299999,-0.0188853071803458
2012-09-03,21.4,0.00469488284952496
2012-09-04,21.1,-0.0140186915887849
2012-09-05,21.299999,0.00947862559241698
2012-09-06,21.84,0.0253521608146554
2012-09-10,21.84,0
2012-09-11,22.48,0.0293040293040293
2012-09-12,22.879999,0.0177935498220641
2012-09-13,23.9,0.0445804652351601
2012-09-14,24.35,0.0188284518828453
2012-09-17,24.15,-0.00821355236139642
2012-09-18,24.059999,-0.00372674948240155
2012-09-19,23.4,-0.0274313810237483
2012-09-20,23.6,0.00854700854700867
2012-09-21,23.450001,-0.00635588983050852
2012-09-24,23.709999,0.01108733428199
2012-09-25,23.5,-0.00885698055069508
2012-09-26,23.6,0.00425531914893623
2012-09-27,23.58,-0.000847457627118777
2012-09-28,23.299999,-0.011874512298558
2012-10-01,23.35,0.00214596575733766
2012-10-02,23.530001,0.00770882226980716
2012-10-03,23.17,-0.0152996593582804
2012-10-04,23.25,0.00345274061286139
2012-10-05,23.1,-0.00645161290322575
2012-10-08,23.309999,0.00909086580086579
2012-10-09,23.1,-0.00900896649545115
2012-10-10,22.950001,-0.00649346320346325
2012-10-11,23.35,0.0174291495673574
2012-10-15,23.68,0.0141327623126338
2012-10-16,23.68,0
2012-10-17,23.450001,-0.00971279560810808
2012-10-18,23.5,0.00213215342720027
2012-10-19,23.030001,-0.0199999574468086
2012-10-22,22.950001,-0.00347372976666385
2012-10-23,22.5,-0.0196078858558656
2012-10-24,22.27,-0.0102222222222222
2012-10-25,22.52,0.0112258643915582
2012-10-26,22.889999,0.0164297957371226
2012-10-29,22.1,-0.0345128455444667
2012-10-30,22.299999,0.00904972850678725
2012-10-31,21.5,-0.0358743962275514
2012-11-01,21.65,0.00697674418604645
2012-11-05,22,0.0161662817551964
2012-11-06,22.440001,0.0200000454545454
2012-11-07,21.889999,-0.0245098919558871
2012-11-08,21.26,-0.0287802205929748
2012-11-09,21.440001,0.00846665098777033
2012-11-12,21.07,-0.017257508523437
2012-11-13,21.110001,0.00189848125296631
2012-11-14,20.4,-0.0336333949013078
2012-11-16,19.620001,-0.0382352450980392
2012-11-19,19.75,0.00662584064088486
2012-11-21,19.200001,-0.0278480506329114
2012-11-22,19.25,0.00260411444770236
2012-11-23,19.82,0.0296103896103896
2012-11-26,19.370001,-0.0227042885973765
2012-11-27,19.07,-0.0154879186635044
2012-11-28,19.200001,0.00681704247509177
2012-11-29,19.530001,0.0171874991048177
2012-11-30,19.1,-0.0220174591900941
2012-12-03,19.43,0.0172774869109947
2012-12-04,19.16,-0.0138960370560988
2012-12-05,19.290001,0.00678502087682672
2012-12-06,19.040001,-0.0129600822726759
2012-12-07,19.450001,0.0215336123144111
2012-12-10,19.93,0.0246786105563696
