"data","preco","taxa"
2012-12-11,20.24,0.0155544405418966
2012-12-12,20.059999,-0.00889333003952555
2012-12-13,19.77,-0.0144565809798895
2012-12-14,20.549999,0.0394536671724836
2012-12-17,20.219999,-0.0160583949420143
2012-12-18,20.4,0.0089021270475828
2012-12-19,21.129999,0.0357842647058825
2012-12-20,21.27,0.00662569837319907
2012-12-21,20.879999,-0.0183357310766337
2012-12-26,20.190001,-0.033045882808711
2012-12-27,19.5,-0.0341753821607041
2012-12-28,19.549999,0.00256405128205127
2013-01-02,19.84,0.0148338115004507
2013-01-03,20.58,0.0372983870967741
2013-01-04,20.65,0.0034013605442177
2013-01-07,20.379999,-0.0130751089588376
2013-01-08,19.799999,-0.0284592751942727
2013-01-09,20,0.0101010611162152
2013-01-10,20.129999,0.00649995000000008
2013-01-11,20.18,0.00248390474336328
2013-01-14,20.059999,-0.00594653121902867
2013-01-15,20.129999,0.00348953157973738
2013-01-16,20.200001,0.00347749644696946
2013-01-17,20.059999,-0.00693079173609937
2013-01-18,19.9,-0.00797602233180583
2013-01-21,19.709999,-0.00954778894472356
2013-01-22,19.969999,0.0131912741345142
2013-01-23,19.83,-0.00701046604959785
2013-01-24,19.92,0.00453857791225433
2013-01-28,19.6,-0.0160642570281125
2013-01-29,19.34,-0.0132653061224491
2013-01-30,18.35,-0.0511892450879006
2013-01-31,18.23,-0.0065395095367848
2013-02-01,18.620001,0.0213933625891387
2013-02-04,18.1,-0.0279270124636404
2013-02-05,16.6,-0.0828729281767956
2013-02-06,16.389999,-0.0126506626506025
2013-02-07,16.1,-0.0176936557470198
2013-02-08,16,-0.00621118012422369
2013-02-13,15.87,-0.00812500000000005
2013-02-14,15.79,-0.00504095778197858
2013-02-15,15.7,-0.00569981000633311
2013-02-18,15.97,0.0171974522292994
2013-02-19,15.95,-0.00125234815278656
2013-02-20,15.52,-0.0269592476489028
2013-02-21,15.17,-0.0225515463917526
2013-02-22,15.1,-0.00461437046802902
2013-02-25,14.9,-0.0132450331125827
2013-02-26,14.7,-0.0134228187919464
2013-02-27,14.73,0.00204081632653069
2013-02-28,14.49,-0.0162932790224033
2013-03-01,14.68,0.0131124913733609
2013-03-04,14.23,-0.0306539509536784
2013-03-05,14.25,0.00140548137737172
2013-03-06,16.41,0.151578947368421
2013-03-07,17.219999,0.0493600853138331
2013-03-08,16.700001,-0.0301973304411923
2013-03-11,17.190001,0.0293413156083044
2013-03-12,16.940001,-0.0145433383046342
2013-03-13,16.9,-0.00236133398103106
2013-03-14,17.43,0.0313609467455622
2013-03-15,17.799999,0.0212277108433735
2013-03-18,17.629999,-0.00955056233430115
2013-03-19,17.469999,-0.00907544010637778
2013-03-20,17.25,-0.0125929600797345
2013-03-21,16.950001,-0.0173912463768116
2013-03-22,17.01,0.00353976380296386
2013-03-25,16.889999,-0.00705473251028818
2013-03-26,16.9,0.000592125553115725
2013-03-27,16.9,0
2013-03-28,16.9,0
2013-04-01,16.549999,-0.0207101183431952
2013-04-02,16.16,-0.0235648956836795
2013-04-03,16.6,0.0272277227722773
2013-04-04,16.280001,-0.0192770481927713
2013-04-05,16.32,0.00245694088102339
2013-04-08,16,-0.0196078431372549
2013-04-09,16.85,0.0531250000000001
2013-04-10,17,0.00890207715133523
2013-04-11,16.610001,-0.0229411176470588
2013-04-12,16.41,-0.0120409986730284
2013-04-15,15.65,-0.0463132236441194
2013-04-16,15.95,0.0191693290734824
2013-04-17,15.45,-0.0313479623824451
2013-04-18,16.09,0.0414239482200648
2013-04-19,16.74,0.0403977625854567
2013-04-22,17.129999,0.0232974313022702
2013-04-23,17.6,0.0274373045789436
2013-04-24,18.059999,0.0261363068181818
2013-04-25,17.870001,-0.0105203771052259
2013-04-29,19.16,0.0721879646229456
2013-04-30,19.190001,0.0015658141962421
2013-05-02,19.25,0.00312657617891741
2013-05-03,19,-0.012987012987013
2013-05-06,19.43,0.0226315789473684
2013-05-07,19.59,0.00823468862583634
2013-05-08,19.25,-0.0173557937723328
2013-05-09,19.290001,0.00207797402597404
2013-05-10,19.200001,-0.00466562961816331
2013-05-13,18.75,-0.0234375508626276
2013-05-14,18.799999,0.00266661333333332
2013-05-15,18.91,0.00585111733250627
2013-05-16,18.809999,-0.00528826017979899
2013-05-17,19.09,0.0148857530508108
2013-05-20,19.33,0.0125720272393923
2013-05-21,19.379999,0.00258660113812743
2013-05-22,18.84,-0.027863726927953
2013-05-23,18.700001,-0.00743094479830146
2013-05-24,18.690001,-0.000534759329692098
2013-05-27,18.549999,-0.00749074331242674
2013-05-28,18.92,0.0199461466278247
2013-05-29,18.73,-0.0100422832980973
2013-05-31,18.969999,0.012813614522157
2013-06-03,19.02,0.00263579349687884
2013-06-04,18.93,-0.00473186119873816
2013-06-05,18.1,-0.0438457474907553
2013-06-06,18.120001,0.00110502762430923
2013-06-07,17.620001,-0.0275938174617099
2013-06-10,17.73,0.00624284868088271
2013-06-11,17.209999,-0.0293288776085731
2013-06-12,16.719999,-0.0284718203644287
2013-06-13,17.35,0.0376794878994909
2013-06-14,16.530001,-0.0472621902017293
2013-06-17,16.709999,0.0108891705451198
2013-06-18,16.459999,-0.0149611020323819
2013-06-19,16.049999,-0.0249088715011465
2013-06-20,16.049999,0
2013-06-21,15.29,-0.0473519655671007
2013-06-24,14.75,-0.0353172007848266
2013-06-25,14.7,-0.00338983050847462
2013-06-26,14.8,0.00680272108843547
2013-06-27,14.89,0.00608108108108107
2013-06-28,14.8,-0.00604432505036937
2013-07-01,14.72,-0.00540540540540541
2013-07-02,14.14,-0.0394021739130435
2013-07-03,14.43,0.0205091937765204
2013-07-04,14.57,0.00970200970200974
2013-07-05,13.68,-0.0610844200411805
2013-07-08,13.61,-0.00511695906432751
2013-07-10,13.8,0.0139603232916974
2013-07-11,14.83,0.0746376811594202
2013-07-12,14.55,-0.0188806473364801
2013-07-15,14.74,0.0130584192439862
2013-07-16,14.97,0.0156037991858888
2013-07-17,15.35,0.0253841015364061
2013-07-18,15.53,0.0117263843648208
2013-07-19,15.56,0.0019317450096588
2013-07-22,15.8,0.0154241645244216
2013-07-23,16.1,0.0189873417721519
2013-07-24,15.96,-0.00869565217391308
2013-07-25,16.23,0.0169172932330827
2013-07-29,15.88,-0.0215650030807147
2013-07-30,15.49,-0.02455919395466
2013-07-31,15.38,-0.00710135571336342
2013-08-01,16.1,0.046814044213264
2013-08-02,16,-0.00621118012422369
2013-08-05,15.78,-0.01375
2013-08-06,15.33,-0.0285171102661597
2013-08-07,15.32,-0.000652315720808858
2013-08-08,15.81,0.0319843342036554
2013-08-09,16.08,0.0170777988614799
2013-08-12,15.84,-0.0149253731343283
2013-08-13,15.84,0
2013-08-14,16.120001,0.0176768308080807
2013-08-15,17.07,0.0589329367907609
2013-08-16,17.190001,0.00702993555946095
2013-08-19,16.93,-0.0151251300101727
2013-08-20,16.32,-0.0360307147076196
2013-08-21,16.51,0.0116421568627452
2013-08-22,17.389999,0.0533009691096304
2013-08-23,17.5,0.00632553227863903
2013-08-26,17.139999,-0.0205714857142857
2013-08-27,16.57,-0.0332554861876013
2013-08-28,16.17,-0.0241400120700059
2013-08-29,15.97,-0.0123685837971553
2013-08-30,16.049999,0.0050093299937382
2013-09-02,16.15,0.00623059228851035
2013-09-03,15.9,-0.0154798761609906
2013-09-04,16.16,0.0163522012578616
2013-09-05,16.690001,0.0327970915841583
2013-09-06,16.85,0.0095865182991902
2013-09-09,17.299999,0.0267061721068248
2013-09-10,17.5,0.0115607521133383
2013-09-11,17.469999,-0.00171434285714278
2013-09-12,16.860001,-0.0349168880891179
2013-09-13,17.17,0.0183866537137217
2013-09-16,17.440001,0.015725160163075
2013-09-17,17.6,0.00917425406110944
2013-09-18,17.85,0.0142045454545455
2013-09-19,17.950001,0.00560229691876744
2013-09-20,17.719999,-0.0128134811803074
2013-09-23,17.620001,-0.00564322830943743
2013-09-24,17.4,-0.0124858676228225
2013-09-25,17.370001,-0.00172408045977012
2013-09-26,17.41,0.00230276325257561
2013-09-27,17.33,-0.00459506031016668
2013-09-30,16.959999,-0.0213503173687247
2013-10-01,17.34,0.0224057206607147
2013-10-02,17.280001,-0.00346014994232995
2013-10-03,17.17,-0.00636579824271983
2013-10-04,17.389999,0.012812987769365
2013-10-07,17.299999,-0.00517538845171871
2013-10-08,16.92,-0.0219652613852751
2013-10-09,16.83,-0.00531914893617041
2013-10-10,17.02,0.0112893642305408
2013-10-11,17,-0.00117508813160985
2013-10-14,17.07,0.00411764705882355
2013-10-15,17.15,0.00468658465143517
2013-10-16,16.98,-0.00991253644314858
2013-10-17,17.01,0.00176678445229689
2013-10-18,16.860001,-0.00881828336272787
2013-10-21,17.690001,0.0492289413268717
2013-10-22,17.4,-0.0163934982253534
2013-10-23,17.09,-0.0178160919540229
2013-10-24,17.059999,-0.00175547103569331
2013-10-25,17.299999,0.0140679961352869
2013-10-28,19,0.0982659594373387
2013-10-29,18.870001,-0.00684205263157903
2013-10-30,18.959999,0.00476936911662068
2013-10-31,19.540001,0.0305908243982503
2013-11-01,19.040001,-0.0255885350261753
2013-11-04,19.5,0.0241596100756507
2013-11-05,19.4,-0.0051282051282052
2013-11-06,19.6,0.0103092783505156
2013-11-07,19.15,-0.0229591836734695
2013-11-08,18.75,-0.02088772845953
2013-11-11,19.299999,0.02933328
2013-11-12,18.610001,-0.035751193562238
2013-11-13,19.09,0.025792529511417
2013-11-14,19.6,0.0267155578837088
2013-11-18,20.34,0.0377551020408162
2013-11-19,20.040001,-0.0147492133726647
2013-11-21,20.01,-0.0014970558135201
2013-11-22,19.82,-0.00949525237381316
2013-11-25,19.450001,-0.018667961654894
2013-11-26,18.200001,-0.0642673488808561
2013-11-27,18.23,0.00164829661273096
2013-11-28,17.73,-0.0274273176083379
2013-11-29,18.32,0.0332769317540891
2013-12-02,16.42,-0.103711790393013
2013-12-03,16.57,0.00913520097442135
2013-12-04,16.549999,-0.00120706095353051
2013-12-05,16.5,-0.0030210877958361
2013-12-06,16.15,-0.0212121212121213
2013-12-09,16.27,0.0074303405572756
2013-12-10,16.120001,-0.0092193607867241
2013-12-11,15.66,-0.0285360404133969
2013-12-12,15.7,0.00255427841634733
2013-12-13,15.96,0.0165605095541402
2013-12-16,16.1,0.00877192982456144
2013-12-17,15.57,-0.0329192546583852
2013-12-18,15.71,0.00899165061014776
2013-12-19,16.049999,0.0216422024188414
2013-12-20,15.8,-0.0155762626527266
2013-12-23,15.87,0.00443037974683535
2013-12-26,15.8,-0.00441083805923116
2013-12-27,15.91,0.00696202531645566
2013-12-30,15.99,0.00502828409805154
2014-01-02,15.82,-0.0106316447779862
2014-01-03,15.5,-0.0202275600505689
2014-01-06,15.69,0.012258064516129
2014-01-07,15.2,-0.0312300828553219
2014-01-08,15.21,0.000657894736842208
2014-01-09,14.8,-0.0269559500328731
2014-01-10,15.01,0.0141891891891891
2014-01-13,14.71,-0.0199866755496335
2014-01-14,14.65,-0.00407885791978249
2014-01-15,15.12,0.0320819112627986
2014-01-16,14.71,-0.027116402116402
2014-01-17,14.61,-0.00679809653297086
2014-01-20,14.3,-0.0212183436002737
2014-01-21,14.35,0.00349650349650342
2014-01-22,14.79,0.0306620209059233
2014-01-23,14.45,-0.0229885057471264
2014-01-24,14.08,-0.0256055363321799
2014-01-27,14.02,-0.00426136363636367
2014-01-28,14.02,0
2014-01-29,13.75,-0.0192582025677603
2014-01-30,13.64,-0.00799999999999996
2014-01-31,13.77,0.00953079178885623
2014-02-03,13.1,-0.0486564996368918
2014-02-04,13.27,0.0129770992366412
2014-02-05,12.96,-0.0233609645817633
2014-02-06,13.3,0.0262345679012346
2014-02-07,13.53,0.0172932330827067
2014-02-10,13.62,0.00665188470066518
2014-02-11,14.03,0.0301027900146843
2014-02-12,14,-0.00213827512473267
2014-02-13,13.72,-0.02
2014-02-14,13.73,0.000728862973760917
2014-02-17,13.47,-0.0189366351056081
2014-02-18,13.29,-0.0133630289532295
2014-02-19,13.4,0.00827689992475555
2014-02-20,13.36,-0.00298507462686574
2014-02-21,13.4,0.00299401197604797
2014-02-24,13.64,0.017910447761194
2014-02-25,13.28,-0.0263929618768329
2014-02-26,12.9,-0.0286144578313252
2014-02-27,13.33,0.0333333333333333
2014-02-28,12.99,-0.0255063765941485
2014-03-05,12.71,-0.0215550423402617
2014-03-06,12.93,0.0173092053501179
2014-03-07,12.7,-0.0177880897138438
2014-03-10,12.48,-0.0173228346456692
2014-03-11,12.48,0
2014-03-12,12.58,0.00801282051282048
2014-03-13,12.41,-0.0135135135135135
2014-03-14,12.1,-0.0249798549556809
2014-03-17,12.02,-0.00661157024793389
2014-03-18,12.37,0.0291181364392679
2014-03-19,12.8,0.0347615198059823
2014-03-20,13.43,0.0492187499999999
2014-03-21,13.5,0.00521221146686525
2014-03-24,13.94,0.0325925925925926
2014-03-25,14.05,0.00789096126255389
2014-03-26,13.78,-0.0192170818505339
2014-03-27,14.82,0.0754716981132076
2014-03-28,15.01,0.0128205128205128
2014-03-31,14.96,-0.00333111259160553
2014-04-01,15.05,0.00601604278074865
2014-04-02,15.12,0.00465116279069758
2014-04-03,15.05,-0.00462962962962953
2014-04-04,14.9,-0.0099667774086379
2014-04-07,15.85,0.0637583892617449
2014-04-08,15.4,-0.028391167192429
2014-04-09,15.23,-0.011038961038961
2014-04-10,15.17,-0.0039395929087328
2014-04-11,15.61,0.029004614370468
2014-04-14,15.36,-0.0160153747597694
2014-04-15,14.83,-0.0345052083333333
2014-04-16,15.08,0.016857720836143
2014-04-17,15.63,0.0364721485411141
2014-04-22,15.24,-0.0249520153550864
2014-04-23,15.22,-0.00131233595800522
2014-04-24,15.29,0.00459921156373183
2014-04-25,15.12,-0.0111183780248528
2014-04-28,15.65,0.0350529100529101
2014-04-29,15.75,0.00638977635782745
2014-04-30,15.68,-0.00444444444444446
2014-05-02,16.219999,0.034438711734694
2014-05-05,16.4,0.0110974729406578
2014-05-06,17.049999,0.0396340853658537
2014-05-07,17.4,0.0205279190925465
2014-05-08,16.82,-0.0333333333333332
2014-05-09,16.66,-0.00951248513674198
2014-05-12,17.08,0.0252100840336133
2014-05-13,17.040001,-0.00234186182669778
2014-05-14,17.33,0.0170187196585257
2014-05-15,17.030001,-0.0173109636468551
2014-05-16,16.9,-0.00763364605791861
2014-05-19,16.83,-0.00414201183431954
2014-05-20,16.24,-0.0350564468211527
2014-05-21,16.459999,0.0135467364532021
2014-05-22,16.559999,0.00607533451247484
2014-05-23,16.6,0.00241551946953621
2014-05-26,16.780001,0.0108434337349396
2014-05-27,16.41,-0.0220501178754398
2014-05-28,16.549999,0.00853132236441192
2014-05-29,16.23,-0.0193352881773588
2014-05-30,15.61,-0.0382008626001233
2014-06-02,15.66,0.00320307495195392
2014-06-03,15.96,0.0191570881226054
2014-06-04,15.75,-0.0131578947368422
2014-06-05,15.48,-0.0171428571428571
2014-06-06,16.67,0.07687338501292
2014-06-09,16.9,0.0137972405518894
2014-06-10,17.17,0.0159763313609469
2014-06-11,17.67,0.029120559114735
2014-06-13,17.85,0.0101867572156197
2014-06-16,17.629999,-0.0123249859943978
2014-06-17,17.290001,-0.0192851967830515
2014-06-18,17.92,0.036437187019249
2014-06-20,17.559999,-0.0200893415178572
2014-06-23,17.25,-0.0176537025998692
2014-06-24,16.790001,-0.0266666086956522
2014-06-25,16.23,-0.0333532439932553
2014-06-26,16.200001,-0.00184836722119532
2014-06-27,16.049999,-0.00925938214448262
2014-06-30,16.24,0.0118380692733999
2014-07-01,16.049999,-0.0116995689655172
2014-07-02,16.09,0.00249227429858408
2014-07-03,16.34,0.0155376009944065
2014-07-04,16.33,-0.000611995104039263
2014-07-07,16.129999,-0.0122474586650335
2014-07-08,16.139999,0.000619962840667133
2014-07-10,16.98,0.0520446748478733
2014-07-11,17.01,0.00176678445229689
2014-07-14,17.66,0.0382128159905937
2014-07-15,17.75,0.00509626274065684
2014-07-16,17.85,0.00563380281690149
2014-07-17,18.18,0.0184873949579831
2014-07-18,19.17,0.0544554455445546
2014-07-21,19.469999,0.0156494001043297
2014-07-22,19.48,0.000513662070552702
2014-07-23,19.01,-0.0241273100616016
2014-07-24,19.01,0
2014-07-25,19.24,0.0120988953182534
2014-07-28,18.959999,-0.0145530665280665
2014-07-29,18.43,-0.0279535352296168
2014-07-30,18.68,0.0135648399348888
2014-07-31,17.99,-0.0369379014989294
2014-08-01,17.860001,-0.00722618121178421
2014-08-04,18.27,0.022956269711295
2014-08-05,18.370001,0.00547350848385325
2014-08-06,19.040001,0.0364725075409632
2014-08-07,18.799999,-0.0126051463967886
2014-08-08,18.139999,-0.0351063848460843
2014-08-11,18.77,0.0347299357624
2014-08-12,18.459999,-0.0165157698454981
2014-08-13,17.51,-0.0514625705017643
2014-08-14,17.48,-0.00171330668189612
2014-08-15,18.84,0.0778032036613272
2014-08-18,19.08,0.0127388535031846
2014-08-19,19.690001,0.0319707023060797
2014-08-20,20.120001,0.0218384955897158
2014-08-21,20.1,-0.000994085437669563
2014-08-22,19.719999,-0.0189055223880597
2014-08-25,20.75,0.0522312906810999
2014-08-26,20.65,-0.0048192771084338
2014-08-27,21.620001,0.0469734140435835
2014-08-28,21.450001,-0.00786308936803463
2014-08-29,22.08,0.0293705813813248
2014-09-01,22.48,0.0181159420289856
2014-09-02,23.290001,0.0360320729537366
2014-09-03,22.780001,-0.0218978092787545
2014-09-04,21.700001,-0.0474100066984193
2014-09-05,21.73,0.00138244233260635
2014-09-08,20.690001,-0.0478600552231938
2014-09-09,20.389999,-0.014499854301602
2014-09-10,19.9,-0.0240313400701982
2014-09-11,20.129999,0.0115577386934675
2014-09-12,19.120001,-0.0501737729842909
2014-09-15,19.459999,0.0177823212456946
2014-09-16,20.309999,0.043679344485064
2014-09-17,20.860001,0.0270803558385207
2014-09-18,20.209999,-0.0311602094362316
2014-09-19,19.85,-0.0178129152802035
2014-09-22,19.4,-0.022670025188917
2014-09-23,19.059999,-0.0175258247422679
2014-09-24,19.09,0.00157402946348521
2014-09-25,18.82,-0.0141435306443164
2014-09-26,19.82,0.053134962805526
2014-09-29,17.75,-0.104439959636731
2014-09-30,17.25,-0.028169014084507
2014-10-01,16.4,-0.0492753623188407
2014-10-02,16.59,0.0115853658536586
2014-10-03,17.5,0.0548523206751055
2014-10-06,19.200001,0.0971429142857143
2014-10-07,19.950001,0.0390624979654949
2014-10-08,19.58,-0.0185464151104555
2014-10-09,19.959999,0.0194075076608785
2014-10-10,18.799999,-0.0581162353765649
2014-10-13,20.75,0.103723462964014
2014-10-14,20.42,-0.0159036144578312
2014-10-15,19.02,-0.0685602350636632
2014-10-16,17.639999,-0.0725552576235542
2014-10-17,18.18,0.0306123033226929
2014-10-20,17.219999,-0.0528053355335533
2014-10-21,16.360001,-0.0499418147469115
2014-10-22,16.049999,-0.0189487763478744
2014-10-23,15.05,-0.062305237526806
2014-10-24,15.7,0.043189368770764
2014-10-27,14.07,-0.103821656050955
2014-10-28,14.51,0.031272210376688
2014-10-29,13.53,-0.067539627842867
2014-10-30,13.78,0.0184774575018477
2014-10-31,14.65,0.0631349782293179
2014-11-03,14.25,-0.0273037542662116
2014-11-04,14.25,0
2014-11-05,13.86,-0.0273684210526316
2014-11-06,13.55,-0.0223665223665223
2014-11-07,13.77,0.0162361623616235
2014-11-10,13.41,-0.0261437908496732
2014-11-11,13.49,0.00596569724086503
2014-11-12,13.54,0.00370644922164558
2014-11-13,13.13,-0.0302806499261446
2014-11-14,12.78,-0.0266565118050268
2014-11-17,12.13,-0.0508607198748043
2014-11-18,11.94,-0.0156636438582029
2014-11-19,12.26,0.0268006700167504
2014-11-21,13.63,0.111745513866232
2014-11-24,13.43,-0.0146735143066765
2014-11-25,13.28,-0.0111690245718541
2014-11-26,13.27,-0.000753012048192755
2014-11-27,12.75,-0.0391861341371514
2014-11-28,12.18,-0.0447058823529412
2014-12-01,11.57,-0.0500821018062397
2014-12-02,11.46,-0.00950734658599822
2014-12-03,12,0.0471204188481675
2014-12-04,11.43,-0.0475
2014-12-05,11.45,0.0017497812773403
2014-12-08,10.72,-0.0637554585152837
2014-12-09,10.55,-0.0158582089552239
2014-12-10,10.11,-0.0417061611374409
2014-12-11,10.04,-0.00692383778437194
2014-12-12,9.46,-0.0577689243027887
2014-12-15,8.52,-0.0993657505285414
2014-12-16,8.7,0.0211267605633803
2014-12-17,9.04,0.0390804597701149
2014-12-18,9.02,-0.00221238938053093
2014-12-19,9.44,0.0465631929046563
2014-12-22,9.91,0.0497881355932204
2014-12-23,10.5,0.0595358224016145
2014-12-26,9.85,-0.0619047619047619
2014-12-29,9.87,0.00203045685279183
2014-12-30,9.59,-0.0283687943262411
2015-01-02,9,-0.0615224191866528
2015-01-05,8.27,-0.0811111111111112
2015-01-06,8.06,-0.0253929866989116
2015-01-07,8.45,0.0483870967741934
2015-01-08,9.02,0.0674556213017752
2015-01-09,9.29,0.0299334811529933
2015-01-12,8.77,-0.0559741657696447
2015-01-13,8.83,0.00684150513112891
2015-01-14,8.5,-0.0373725934314836
2015-01-15,9.25,0.0882352941176471
2015-01-16,9.23,-0.00216216216216212
2015-01-19,8.88,-0.037919826652221
2015-01-20,8.89,0.0011261261261261
2015-01-21,9.46,0.0641169853768279
2015-01-22,9.81,0.0369978858350951
2015-01-23,9.52,-0.0295616717635067
2015-01-26,9.54,0.00210084033613441
2015-01-27,9.64,0.0104821802935012
2015-01-28,8.63,-0.104771784232365
2015-01-29,8.47,-0.018539976825029
2015-01-30,8.04,-0.0507674144037782
2015-02-02,8.57,0.0659203980099504
2015-02-03,9.79,0.142357059509918
2015-02-04,9.9,0.0112359550561799
2015-02-05,9.66,-0.0242424242424243
2015-02-06,9.03,-0.0652173913043479
2015-02-09,9.2,0.0188261351052049
2015-02-10,8.83,-0.0402173913043477
2015-02-11,8.85,0.00226500566251411
2015-02-12,9.37,0.0587570621468926
2015-02-13,9.78,0.0437566702241195
2015-02-18,9.95,0.0173824130879346
2015-02-19,9.64,-0.0311557788944722
2015-02-20,9.54,-0.0103734439834026
2015-02-23,9.38,-0.0167714884696015
2015-02-24,9.74,0.0383795309168443
2015-02-25,9.3,-0.0451745379876796
2015-02-26,9.2,-0.0107526881720432
2015-02-27,9.48,0.0304347826086958
2015-03-02,9.28,-0.0210970464135022
2015-03-03,9.51,0.0247844827586207
2015-03-04,9.15,-0.0378548895899053
2015-03-05,9.21,0.00655737704918038
2015-03-06,9.09,-0.0130293159609122
2015-03-09,8.79,-0.0330033003300331
2015-03-10,8.32,-0.0534698521046643
2015-03-11,8.47,0.0180288461538462
2015-03-12,8.28,-0.0224321133412044
2015-03-13,8.15,-0.0157004830917873
2015-03-16,8.25,0.0122699386503067
2015-03-17,8.71,0.0557575757575759
2015-03-18,9.09,0.0436280137772674
2015-03-19,8.69,-0.044004400440044
2015-03-20,9.16,0.0540851553509782
2015-03-23,9.22,0.00655021834061141
2015-03-24,9.24,0.00216919739696308
2015-03-25,9.72,0.051948051948052
2015-03-26,9.23,-0.0504115226337449
2015-03-27,9.22,-0.00108342361863486
2015-03-30,9.59,0.0401301518438177
2015-03-31,9.58,-0.00104275286757036
2015-04-01,10.08,0.0521920668058455
2015-04-02,10.6,0.0515873015873015
2015-04-06,10.58,-0.00188679245283015
2015-04-07,10.83,0.0236294896030246
2015-04-08,10.56,-0.0249307479224376
2015-04-09,11.54,0.0928030303030302
2015-04-10,11.83,0.0251299826689776
2015-04-13,12.42,0.0498732037193576
2015-04-14,12.45,0.00241545893719802
2015-04-15,13.43,0.078714859437751
2015-04-16,13.07,-0.0268056589724497
2015-04-17,13.27,0.0153022188217291
2015-04-20,13.24,-0.00226073850791254
2015-04-22,13.31,0.00528700906344413
2015-04-23,14.06,0.0563486100676183
2015-04-24,14.7,0.0455192034139402
2015-04-27,13.63,-0.0727891156462584
2015-04-28,13.63,0
2015-04-29,13.73,0.0073367571533382
2015-04-30,14.25,0.0378732702112163
2015-05-04,15.04,0.055438596491228
2015-05-05,15.66,0.0412234042553192
2015-05-06,14.81,-0.0542784163473818
2015-05-07,14.65,-0.0108035111411209
2015-05-08,14.5,-0.0102389078498294
2015-05-11,14.67,0.0117241379310345
2015-05-12,14.7,0.00204498977505108
2015-05-13,14.92,0.0149659863945579
2015-05-14,14.81,-0.00737265415549594
2015-05-15,15.05,0.0162052667116813
2015-05-18,14.64,-0.0272425249169435
2015-05-19,13.75,-0.060792349726776
2015-05-20,13.7,-0.00363636363636369
2015-05-21,14.42,0.0525547445255475
2015-05-22,14.1,-0.0221914008321776
2015-05-25,13.83,-0.0191489361702127
2015-05-26,13.36,-0.0339840925524223
2015-05-27,13.52,0.0119760479041916
2015-05-28,13.61,0.0066568047337278
2015-05-29,13.25,-0.026451138868479
2015-06-01,13.25,0
2015-06-02,13.85,0.0452830188679245
2015-06-03,13.83,-0.00144404332129961
2015-06-05,13.52,-0.022415039768619
2015-06-08,13.55,0.00221893491124269
2015-06-09,14.05,0.03690036900369
2015-06-10,14.15,0.0071174377224199
2015-06-11,14.15,0
2015-06-12,14.18,0.00212014134275614
2015-06-15,14.2,0.00141043723554299
2015-06-16,14.68,0.0338028169014085
2015-06-17,14.49,-0.0129427792915531
2015-06-18,14.8,0.0213940648723258
2015-06-19,14.51,-0.0195945945945947
2015-06-22,14.55,0.00275671950379055
2015-06-23,14.35,-0.013745704467354
2015-06-24,14.62,0.0188153310104529
2015-06-25,13.98,-0.0437756497948016
2015-06-26,14.65,0.0479256080114449
2015-06-29,14.05,-0.0409556313993174
2015-06-30,14.03,-0.00142348754448408
2015-07-01,13.52,-0.0363506771204561
2015-07-02,13.64,0.00887573964497049
2015-07-03,12.95,-0.0505865102639297
2015-07-06,12.85,-0.0077220077220077
2015-07-07,13.16,0.0241245136186771
2015-07-08,12.98,-0.013677811550152
2015-07-10,13.27,0.022342064714946
2015-07-13,13.27,0
2015-07-14,13.51,0.0180859080633007
2015-07-15,13.18,-0.0244263508512213
2015-07-16,13.27,0.00682852807283762
2015-07-17,12.62,-0.0489826676714394
